ERROR StackTrace - Full Stack Trace:
org.grails.taglib.GrailsTagException: [views/login/auth.gsp:122] Error executing tag <g:form>: Unable to create URL for mapping [/(*)/(*)?/(*)?(.(*))?] and parameters [{action=../register}]. Parameter [controller] is required, but was not specified!
	at org.grails.gsp.GroovyPage.throwRootCause(GroovyPage.java:445) ~[grails-gsp-3.0.1.jar:3.0.1]
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270) ~[springloaded-1.2.3.RELEASE.jar:1.2.3.RELEASE]
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:292) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.Closure.call(Closure.java:423) ~[groovy-2.4.3.jar:2.4.3]
	at org.grails.taglib.TagOutput.captureTagOutput(TagOutput.java:61) ~[grails-taglib-3.0.1.jar:3.0.1]
	at org.grails.taglib.TagLibraryMetaUtils$_registerMethodMissingForTags_closure3.doCall(TagLibraryMetaUtils.groovy:58) ~[grails-taglib-3.0.1.jar:3.0.1]
	at sun.reflect.GeneratedMethodAccessor213.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_111]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_111]
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270) ~[springloaded-1.2.3.RELEASE.jar:1.2.3.RELEASE]
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaMethod.invoke(ClosureMetaMethod.java:81) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:382) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:151) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:163) ~[groovy-2.4.3.jar:2.4.3]
	at org.grails.plugins.web.taglib.FormTagLib$_closure9.doCall(FormTagLib.groovy:383) ~[grails-plugin-gsp-3.0.1.jar:3.0.1]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_111]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_111]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_111]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_111]
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270) ~[springloaded-1.2.3.RELEASE.jar:1.2.3.RELEASE]
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:292) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.Closure.call(Closure.java:423) ~[groovy-2.4.3.jar:2.4.3]
	at org.grails.gsp.GroovyPage.invokeTagLibClosure(GroovyPage.java:419) ~[grails-gsp-3.0.1.jar:3.0.1]
	at org.grails.gsp.GroovyPage.invokeTag(GroovyPage.java:337) ~[grails-gsp-3.0.1.jar:3.0.1]
	... 158 common frames omitted
ERROR StackTrace - Full Stack Trace:
grails.web.mapping.exceptions.UrlMappingException: Unable to create URL for mapping [/(*)/(*)?/(*)?(.(*))?] and parameters [{action=../register}]. Parameter [controller] is required, but was not specified!
	at org.grails.web.mapping.RegexUrlMapping.createURLInternal(RegexUrlMapping.java:351) ~[grails-web-url-mappings-3.0.1.jar:3.0.1]
	at org.grails.web.mapping.RegexUrlMapping.createURLInternal(RegexUrlMapping.java:451) ~[grails-web-url-mappings-3.0.1.jar:3.0.1]
	at org.grails.web.mapping.RegexUrlMapping.createRelativeURL(RegexUrlMapping.java:483) ~[grails-web-url-mappings-3.0.1.jar:3.0.1]
	at org.grails.web.mapping.UrlCreatorCache$CachingUrlCreator.createRelativeURL(UrlCreatorCache.java:110) ~[grails-web-url-mappings-3.0.1.jar:3.0.1]
	at org.grails.web.mapping.UrlCreatorCache$CachingUrlCreator.createRelativeURL(UrlCreatorCache.java:96) ~[grails-web-url-mappings-3.0.1.jar:3.0.1]
	at org.grails.web.mapping.DefaultLinkGenerator.link(DefaultLinkGenerator.groovy:252) ~[grails-web-url-mappings-3.0.1.jar:3.0.1]
	at org.grails.web.mapping.CachingLinkGenerator.link(CachingLinkGenerator.java:81) ~[grails-web-url-mappings-3.0.1.jar:3.0.1]
	at org.grails.plugins.web.taglib.ApplicationTagLib.doCreateLink(ApplicationTagLib.groovy:382) ~[grails-plugin-gsp-3.0.1.jar:3.0.1]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_111]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_111]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_111]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_111]
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270) ~[springloaded-1.2.3.RELEASE.jar:1.2.3.RELEASE]
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:382) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:163) ~[groovy-2.4.3.jar:2.4.3]
	at org.grails.plugins.web.taglib.ApplicationTagLib$_closure9.doCall(ApplicationTagLib.groovy:359) ~[grails-plugin-gsp-3.0.1.jar:3.0.1]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_111]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_111]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_111]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_111]
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270) ~[springloaded-1.2.3.RELEASE.jar:1.2.3.RELEASE]
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:292) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.Closure.call(Closure.java:423) ~[groovy-2.4.3.jar:2.4.3]
	at org.grails.taglib.TagOutput.captureTagOutput(TagOutput.java:61) ~[grails-taglib-3.0.1.jar:3.0.1]
	at org.grails.taglib.TagLibraryMetaUtils$_registerMethodMissingForTags_closure3.doCall(TagLibraryMetaUtils.groovy:58) ~[grails-taglib-3.0.1.jar:3.0.1]
	at sun.reflect.GeneratedMethodAccessor213.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_111]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_111]
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270) ~[springloaded-1.2.3.RELEASE.jar:1.2.3.RELEASE]
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaMethod.invoke(ClosureMetaMethod.java:81) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:382) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:151) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:163) ~[groovy-2.4.3.jar:2.4.3]
	at org.grails.plugins.web.taglib.FormTagLib$_closure9.doCall(FormTagLib.groovy:383) ~[grails-plugin-gsp-3.0.1.jar:3.0.1]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_111]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_111]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_111]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_111]
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270) ~[springloaded-1.2.3.RELEASE.jar:1.2.3.RELEASE]
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:292) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.Closure.call(Closure.java:423) ~[groovy-2.4.3.jar:2.4.3]
	at org.grails.gsp.GroovyPage.invokeTagLibClosure(GroovyPage.java:419) ~[grails-gsp-3.0.1.jar:3.0.1]
	at org.grails.gsp.GroovyPage.invokeTag(GroovyPage.java:337) ~[grails-gsp-3.0.1.jar:3.0.1]
	at sun.reflect.GeneratedMethodAccessor171.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_111]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_111]
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270) ~[springloaded-1.2.3.RELEASE.jar:1.2.3.RELEASE]
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:382) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.callsite.PogoMetaClassSite.callCurrent(PogoMetaClassSite.java:66) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:151) ~[groovy-2.4.3.jar:2.4.3]
	at Users_arelin_Projects_acp_pennapps_grails_app_views_login_auth_gsp$_run_closure2.doCall(Users_arelin_Projects_acp_pennapps_grails_app_views_login_auth_gsp:59) ~[na:na]
	at sun.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:1.8.0_111]
	at sun.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:1.8.0_111]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_111]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_111]
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270) ~[springloaded-1.2.3.RELEASE.jar:1.2.3.RELEASE]
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:292) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.Closure.call(Closure.java:423) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.Closure.call(Closure.java:417) ~[groovy-2.4.3.jar:2.4.3]
	at org.grails.taglib.TagBodyClosure.executeClosure(TagBodyClosure.java:200) ~[grails-taglib-3.0.1.jar:3.0.1]
	at org.grails.taglib.TagBodyClosure.captureClosureOutput(TagBodyClosure.java:102) ~[grails-taglib-3.0.1.jar:3.0.1]
	at org.grails.taglib.TagBodyClosure.call(TagBodyClosure.java:213) ~[grails-taglib-3.0.1.jar:3.0.1]
	at org.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy:48) ~[grails-web-gsp-taglib-3.0.1.jar:3.0.1]
	at org.grails.plugins.web.taglib.SitemeshTagLib.captureTagContent(SitemeshTagLib.groovy) ~[grails-web-gsp-taglib-3.0.1.jar:3.0.1]
	at org.grails.plugins.web.taglib.SitemeshTagLib$_closure3.doCall(SitemeshTagLib.groovy:156) ~[grails-web-gsp-taglib-3.0.1.jar:3.0.1]
	at sun.reflect.GeneratedMethodAccessor275.invoke(Unknown Source) ~[na:na]
	at sun.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:1.8.0_111]
	at java.lang.reflect.Method.invoke(Method.java:498) ~[na:1.8.0_111]
	at org.springsource.loaded.ri.ReflectiveInterceptor.jlrMethodInvoke(ReflectiveInterceptor.java:1270) ~[springloaded-1.2.3.RELEASE.jar:1.2.3.RELEASE]
	at org.codehaus.groovy.reflection.CachedMethod.invoke(CachedMethod.java:90) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaMethod.doMethodInvoke(MetaMethod.java:324) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.metaclass.ClosureMetaClass.invokeMethod(ClosureMetaClass.java:292) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.MetaClassImpl.invokeMethod(MetaClassImpl.java:1016) ~[groovy-2.4.3.jar:2.4.3]
	at groovy.lang.Closure.call(Closure.java:423) ~[groovy-2.4.3.jar:2.4.3]
	at org.grails.gsp.GroovyPage.invokeTagLibClosure(GroovyPage.java:419) ~[grails-gsp-3.0.1.jar:3.0.1]
	at org.grails.gsp.GroovyPage.invokeTag(GroovyPage.java:337) ~[grails-gsp-3.0.1.jar:3.0.1]
	at org.grails.gsp.GroovyPage$invokeTag$4.callCurrent(Unknown Source) ~[na:na]
	at org.codehaus.groovy.runtime.callsite.CallSiteArray.defaultCallCurrent(CallSiteArray.java:49) ~[groovy-2.4.3.jar:2.4.3]
	at org.codehaus.groovy.runtime.callsite.AbstractCallSite.callCurrent(AbstractCallSite.java:151) ~[groovy-2.4.3.jar:2.4.3]
	at Users_arelin_Projects_acp_pennapps_grails_app_views_login_auth_gsp.run(Users_arelin_Projects_acp_pennapps_grails_app_views_login_auth_gsp:64) ~[na:na]
	at org.grails.gsp.GroovyPageWritable.doWriteTo(GroovyPageWritable.java:191) ~[grails-gsp-3.0.1.jar:3.0.1]
	at org.grails.gsp.GroovyPageWritable.writeTo(GroovyPageWritable.java:109) ~[grails-gsp-3.0.1.jar:3.0.1]
	at org.grails.web.servlet.view.GroovyPageView.renderTemplate(GroovyPageView.java:72) ~[grails-web-gsp-3.0.1.jar:3.0.1]
	at org.grails.web.servlet.view.AbstractGrailsView.renderWithinGrailsWebRequest(AbstractGrailsView.java:71) [grails-web-common-3.0.1.jar:3.0.1]
	at org.grails.web.servlet.view.AbstractGrailsView.renderMergedOutputModel(AbstractGrailsView.java:55) [grails-web-common-3.0.1.jar:3.0.1]
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:303) [spring-webmvc-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.grails.web.sitemesh.GrailsLayoutView.renderInnerView(GrailsLayoutView.java:116) [grails-web-sitemesh-3.0.1.jar:3.0.1]
	at org.grails.web.sitemesh.GrailsLayoutView.obtainContent(GrailsLayoutView.java:97) [grails-web-sitemesh-3.0.1.jar:3.0.1]
	at org.grails.web.sitemesh.GrailsLayoutView.renderTemplate(GrailsLayoutView.java:55) [grails-web-sitemesh-3.0.1.jar:3.0.1]
	at org.grails.web.servlet.view.AbstractGrailsView.renderWithinGrailsWebRequest(AbstractGrailsView.java:71) [grails-web-common-3.0.1.jar:3.0.1]
	at org.grails.web.servlet.view.AbstractGrailsView.renderMergedOutputModel(AbstractGrailsView.java:55) [grails-web-common-3.0.1.jar:3.0.1]
	at org.springframework.web.servlet.view.AbstractView.render(AbstractView.java:303) [spring-webmvc-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.render(DispatcherServlet.java:1244) [spring-webmvc-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.processDispatchResult(DispatcherServlet.java:1027) [spring-webmvc-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doDispatch(DispatcherServlet.java:971) [spring-webmvc-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.web.servlet.DispatcherServlet.doService(DispatcherServlet.java:893) [spring-webmvc-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.processRequest(FrameworkServlet.java:966) [spring-webmvc-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.springframework.web.servlet.FrameworkServlet.doGet(FrameworkServlet.java:857) [spring-webmvc-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:618) [tomcat-embed-core-8.0.20.jar:8.0.20]
	at org.springframework.web.servlet.FrameworkServlet.service(FrameworkServlet.java:842) [spring-webmvc-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:725) [tomcat-embed-core-8.0.20.jar:8.0.20]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:291) [tomcat-embed-core-8.0.20.jar:8.0.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) [tomcat-embed-core-8.0.20.jar:8.0.20]
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52) [tomcat-embed-websocket-8.0.20.jar:8.0.20]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) [tomcat-embed-core-8.0.20.jar:8.0.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) [tomcat-embed-core-8.0.20.jar:8.0.20]
	at org.springframework.boot.actuate.autoconfigure.EndpointWebMvcAutoConfiguration$ApplicationContextHeaderFilter.doFilterInternal(EndpointWebMvcAutoConfiguration.java:291) [spring-boot-actuator-1.2.3.RELEASE.jar:1.2.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) [tomcat-embed-core-8.0.20.jar:8.0.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) [tomcat-embed-core-8.0.20.jar:8.0.20]
	at org.springframework.boot.actuate.trace.WebRequestTraceFilter.doFilterInternal(WebRequestTraceFilter.java:102) [spring-boot-actuator-1.2.3.RELEASE.jar:1.2.3.RELEASE]
	at org.springframework.web.filter.OncePerRequestFilter.doFilter(OncePerRequestFilter.java:107) [spring-web-4.1.6.RELEASE.jar:4.1.6.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) [tomcat-embed-core-8.0.20.jar:8.0.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) [tomcat-embed-core-8.0.20.jar:8.0.20]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:316) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:115) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.doFilter(FilterSecurityInterceptor.java:90) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at org.springframework.security.web.access.ExceptionTranslationFilter.doFilter(ExceptionTranslationFilter.java:114) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at grails.plugin.springsecurity.web.filter.GrailsAnonymousAuthenticationFilter.doFilter(GrailsAnonymousAuthenticationFilter.groovy:53) [spring-security-core-3.0.4.jar:na]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at org.springframework.security.web.authentication.rememberme.RememberMeAuthenticationFilter.doFilter(RememberMeAuthenticationFilter.java:157) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter.doFilter(SecurityContextHolderAwareRequestFilter.java:169) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at org.springframework.security.web.authentication.AbstractAuthenticationProcessingFilter.doFilter(AbstractAuthenticationProcessingFilter.java:205) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at grails.plugin.springsecurity.web.authentication.logout.MutableLogoutFilter.doFilter(MutableLogoutFilter.groovy:62) [spring-security-core-3.0.4.jar:na]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at org.springframework.security.web.context.SecurityContextPersistenceFilter.doFilter(SecurityContextPersistenceFilter.java:68) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at grails.plugin.springsecurity.web.SecurityRequestHolderFilter.doFilter(SecurityRequestHolderFilter.groovy:58) [spring-security-core-3.0.4.jar:na]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:330) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilterInternal(FilterChainProxy.java:213) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at org.springframework.security.web.FilterChainProxy.doFilter(FilterChainProxy.java:184) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:239) [tomcat-embed-core-8.0.20.jar:8.0.20]
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:206) [tomcat-embed-core-8.0.20.jar:8.0.20]
	at org.springframework.security.web.FilterChainProxy$VirtualFilterChain.doFilter(FilterChainProxy.java:316) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
	at org.springframework.security.web.access.intercept.FilterSecurityInterceptor.invoke(FilterSecurityInterceptor.java:126) [spring-security-web-4.0.3.RELEASE.jar:4.0.3.RELEASE]
